-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.6681,0.245898,1.90074,0.933031,0.293019,-0.740867,-0.647997,-0.559002,0.57515,0.77731,-0.149366,-0.350497,-0.0915381,-0.118298,0.118105,-0.381885,-0.363369,0.581384,0.33115,-0.0237324
-31.6758,0.240507,1.89311,0.936555,0.290366,-0.738686,-0.64072,-0.557037,0.575703,0.773568,-0.149936,-0.345593,-0.0886943,-0.117277,0.114871,-0.388752,-0.368039,0.577658,0.334027,-0.0223416
-31.6686,0.241897,1.89598,0.939724,0.292379,-0.740338,-0.64054,-0.554026,0.574944,0.771398,-0.151484,-0.348118,-0.0903139,-0.117294,0.112441,-0.395486,-0.373842,0.576086,0.333456,-0.0250454
-31.6565,0.246841,1.90315,0.937559,0.295152,-0.743577,-0.646496,-0.553357,0.575286,0.775201,-0.150672,-0.353026,-0.0914058,-0.116113,0.116722,-0.389271,-0.37174,0.577259,0.329601,-0.0277906
-31.6603,0.246907,1.9036,0.933935,0.294786,-0.742397,-0.649243,-0.557377,0.574732,0.777478,-0.149361,-0.352177,-0.091678,-0.118443,0.117671,-0.382198,-0.364808,0.580762,0.330461,-0.0256293
-31.6758,0.244098,1.89621,0.934773,0.290944,-0.739681,-0.644567,-0.558977,0.576132,0.776473,-0.149291,-0.348378,-0.0903444,-0.116984,0.117823,-0.384423,-0.364832,0.579983,0.332147,-0.0223731
-31.673,0.240377,1.89307,0.938338,0.290802,-0.738869,-0.63901,-0.555052,0.575082,0.771167,-0.151373,-0.346127,-0.0891506,-0.117552,0.112626,-0.393516,-0.371875,0.576077,0.334468,-0.0231617
-31.6622,0.244444,1.90018,0.939521,0.294048,-0.742406,-0.643713,-0.553253,0.575361,0.773226,-0.151116,-0.350879,-0.091065,-0.116372,0.114424,-0.393548,-0.373688,0.576668,0.331451,-0.0270403
-31.6557,0.247606,1.90435,0.935557,0.295594,-0.743451,-0.648534,-0.55501,0.57485,0.776776,-0.149805,-0.353275,-0.0915753,-0.117179,0.117557,-0.385061,-0.36823,0.578995,0.32948,-0.0272916
-31.652,0.250324,1.89988,0.923334,0.290468,-0.740946,-0.649654,-0.555763,0.57851,0.779657,-0.149873,-0.351629,-0.0876541,-0.111855,0.121516,-0.385708,-0.372593,0.577988,0.336864,-0.0148657
-28.459,0.576058,0.628789,-0.451241,-0.124087,0.0293677,-0.192054,-0.475608,0.389701,0.707389,0.536528,0.223726,-0.171897,0.0018762,-0.132339,-0.314042,-0.117487,0.638441,0.408802,0.0693524
-25.1845,0.412026,-0.489395,-0.304372,0.356104,-0.015582,0.247752,-0.292273,0.208248,0.455569,0.380379,-0.19723,-0.368043,0.0238148,-0.126572,0.198624,0.0461998,0.284402,0.00107309,-0.142714
-24.9034,0.498738,-0.0177113,-0.105675,0.23374,0.0351057,0.343869,-0.234114,-0.0216004,0.198285,-0.140827,-0.0229854,0.227234,-0.115645,-0.0446046,0.129081,0.0986816,0.0367338,-0.0993982,0.0131139
-24.8271,0.338303,-0.281504,-0.159656,0.157705,0.159622,-0.0827596,-0.452327,-0.067429,0.279618,0.164477,0.126163,-0.200863,0.208318,-0.151768,0.0699118,0.272119,-0.0104804,0.0457363,0.073466
-24.6341,0.474665,-0.0678748,-0.220651,-0.171708,-0.137264,0.0627825,-0.0645128,0.0245353,0.146413,-0.0139282,0.0424696,-0.161949,-0.108057,-0.0634372,0.217718,0.406822,0.0379774,-0.0650877,-0.00129664
-9.87289,1.48685,0.0909499,0.467974,0.392299,-0.153127,0.0715249,-0.068861,0.311395,0.182512,0.335264,0.350675,0.389827,0.360694,-0.0849099,0.312086,-0.129403,0.00276739,-0.149005,-0.102233
-9.55694,2.5364,1.05639,0.79117,0.561404,0.164187,0.155865,-0.309143,0.108466,0.272743,0.52788,0.707339,0.598422,0.589075,0.0543044,0.243771,-0.142078,-0.286381,-0.238186,0.20296
-10.5759,2.74133,1.49852,1.26922,0.874935,0.0152506,-0.0756823,-0.549277,-0.0836873,0.254292,0.514738,0.691064,0.755157,0.870558,-0.236355,-0.0247352,-0.0734251,-0.179122,-0.385454,-0.183652
-11.3423,2.90749,1.81417,1.32489,0.750764,-0.00367346,0.00976074,-0.564331,0.0597441,0.495337,0.505986,0.617419,0.802011,0.730729,-0.0768836,0.392479,-0.119835,-0.283081,-0.339866,-0.278051
-11.4413,3.09773,1.83587,1.17649,0.654188,0.0135349,-0.0456231,-0.402855,0.0143329,0.462724,0.409405,0.466739,0.711576,0.685334,0.158328,0.324029,-0.21848,-0.304986,-0.167517,-0.050546
-11.6515,3.18213,1.97247,1.10858,0.634394,-0.128175,-0.118959,-0.423289,0.0360846,0.564926,0.684323,0.420675,0.681068,0.809191,0.126721,0.403163,-0.087509,-0.439172,-0.258993,-0.192033
-11.957,3.22591,2.0916,1.22513,0.585867,-0.308298,-0.188425,-0.533614,0.100981,0.788878,0.758829,0.451637,0.603895,0.729899,0.066448,0.280082,0.100731,-0.315838,-0.335134,-0.179587
-12.3494,3.20851,2.03922,1.28207,0.596101,-0.155833,-0.114213,-0.644445,-0.0172947,0.669559,0.595454,0.516508,0.713952,0.8742,-0.0115386,0.404164,0.00322196,-0.415871,-0.32623,-0.193732
-12.5043,3.26085,2.23773,1.20537,0.664352,-0.0778169,-0.0770854,-0.747098,0.0608182,0.797503,0.583343,0.448402,0.626427,0.804469,0.0566578,0.209946,-0.0689833,-0.491438,-0.331659,-0.0810678
-12.6955,3.18619,2.08852,1.37135,0.842208,0.163567,-0.139002,-0.742818,-0.123311,0.665705,0.50516,0.432622,0.808232,0.832234,0.082116,0.209039,-0.313979,-0.510534,-0.461241,-0.276658
-12.7707,3.19588,2.11266,1.41919,0.618399,-0.0287416,-0.25618,-0.440615,0.27195,0.675264,0.440822,0.423835,0.817804,0.684138,0.0914994,0.339555,-0.400995,-0.721964,-0.384683,-0.28592
-12.6513,3.23141,2.02249,1.33686,0.672594,-0.0935668,-0.225542,-0.305212,0.245965,0.628034,0.51292,0.384137,0.726104,0.792577,0.106445,0.134975,-0.472626,-0.540743,-0.318181,-0.164396
-7.72741,2.90843,0.199723,0.825934,0.110616,0.515679,-0.00569993,-0.371895,0.0957722,0.106812,0.343646,0.759725,0.32849,-0.0860844,0.136584,0.248257,-0.0713912,-0.154854,-0.196931,-0.00931454
-7.13716,2.81554,0.394437,0.795596,-0.292896,0.209606,-0.241846,-0.582007,-0.118149,0.0588838,0.649349,0.750841,0.435681,0.185225,0.381809,0.445401,0.176532,-0.275174,-0.261012,0.0190516
-7.68484,3.05507,0.421517,0.688111,-0.147901,0.0287519,-0.285353,-0.499157,-0.196962,0.100775,0.495272,0.656383,0.485028,0.0694231,0.432201,0.784256,0.383454,-0.296906,-0.441448,0.0324306
-8.38498,3.23818,0.324754,0.522368,-0.15515,0.303553,-0.276116,-0.535164,-0.229973,0.0409886,0.210695,0.643081,0.64159,0.154328,0.637006,0.957437,0.42875,-0.242008,-0.304617,-0.0613528
-8.74008,3.39566,0.326937,0.621841,-0.147021,0.233538,-0.437626,-0.700037,-0.265902,0.148009,0.349963,0.495859,0.547778,0.264704,0.683558,0.982388,0.390848,-0.332048,-0.378456,0.094118
-9.29564,3.67729,0.604294,0.530708,-0.195406,0.384212,-0.585548,-0.761447,-0.162651,0.291404,0.320207,0.522541,0.531085,0.169837,0.74825,1.11035,0.384246,-0.412601,-0.37625,-0.0571893
-9.48775,3.80689,0.547256,0.531471,-0.25074,0.391886,-0.391673,-0.792655,-0.21436,0.31679,0.160435,0.525945,0.574975,0.159425,0.78468,0.974579,0.400396,-0.400629,-0.325894,-0.0917464
-8.16949,2.79024,0.838466,0.0795469,0.0053543,-0.0957661,0.0595838,-0.543927,-0.352498,0.023137,0.302057,0.508405,0.433795,0.454521,0.437811,0.681529,0.36466,0.0525128,-0.327483,0.130796
-8.91455,3.08965,1.66895,0.0250959,0.172199,0.562493,-0.384852,-0.638472,-0.120794,-0.0989784,0.210626,0.54585,0.35207,0.388534,0.465708,0.388444,0.160929,-0.143123,-0.382371,0.0418663
-9.90261,3.05898,1.8723,0.356846,0.388493,0.356905,-0.249613,-0.600115,0.0388949,0.300725,0.309857,0.439047,0.664512,0.571611,0.356777,0.367107,0.159918,-0.226795,-0.355645,-0.108101
-10.9227,3.44389,2.13027,0.550394,0.455745,0.177541,0.160282,-0.584444,0.0185985,0.201853,0.210956,0.57637,0.798566,0.567194,0.338621,0.421466,-0.0468021,-0.262186,-0.312264,-0.226801
-11.2953,3.45413,2.1862,0.495831,0.480271,0.407539,0.00885257,-0.609205,0.0722796,0.267282,0.131253,0.518103,0.8578,0.474337,0.280629,0.368485,-0.133873,-0.213312,-0.282482,-0.25359
